id,type,domain,enabled,date_added,date_modified,comment
1,1,infrastructure-context.service.newrelic.com,1,1589302375,1589302375,"Migrated from /etc/pihole/blacklist.txt"
2,1,www.fordescape.org,1,1589302375,1589302375,"Migrated from /etc/pihole/blacklist.txt"
3,1,dailycoupons.mobi,1,1589302375,1589302375,"Migrated from /etc/pihole/blacklist.txt"
4,0,0.client-channel.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
5,0,1drv.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
6,0,2.android.pool.ntp.org,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
7,0,a1843.g.akamai.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
8,0,ads.mopub.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
9,0,akamaihd.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
10,0,akamaitechnologies.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
11,0,akamaized.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
12,0,alluremedia.com.au,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
13,0,amazonaws.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
14,0,android.clients.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
15,0,api2.branch.io,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
16,0,api.ipify.org,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
17,0,api.rlje.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
18,0,api.segment.io,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
19,0,app-api.ted.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
20,0,appboy-images.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
21,0,appleid.apple.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
22,0,app.plex.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
23,0,appsbackup-pa.clients6.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
24,0,appsbackup-pa.googleapis.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
25,0,apps.skype.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
26,0,apt.sonarr.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
27,0,aspnetcdn.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
28,0,attestation.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
29,0,ax.phobos.apple.com.edgesuite.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
30,0,bam.nr-data.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
31,0,brightcove.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
32,0,bufferapp.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
33,0,c.apple.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
34,0,cdn2.optimizely.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
35,0,cdn3.optimizely.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
36,0,cdn.cloudflare.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
37,0,cdn.embedly.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
38,0,cdnjs.cloudflare.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
39,0,cdn.optimizely.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
40,0,cdn.vidible.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
41,0,cert.mgt.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
42,0,clientconfig.passport.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
43,0,clients1.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
44,0,clients2.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
45,0,clients3.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
46,0,clients4.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
47,0,clients5.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
48,0,clients6.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
49,0,client.schwab.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
50,0,cpms35.spop10.ams.plex.bz,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
51,0,cpms.spop10.ams.plex.bz,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
52,0,cse.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
53,0,c.s-microsoft.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
54,0,ctldl.windowsupdate.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
55,0,d2c8v52ll5s99u.cloudfront.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
56,0,d2gatte9o95jao.cloudfront.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
57,0,dashboard.plex.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
58,0,dataplicity.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
59,0,def-vef.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
60,0,delivery.vidible.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
61,0,device-api.urbanairship.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
62,0,device.auth.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
63,0,dev.virtualearth.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
64,0,di.rlcdn.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
65,0,displaycatalog.mp.microsoft.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
66,0,display.ugc.bazaarvoice.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
67,0,disqus.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
68,0,dl.delivery.mp.microsoft.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
69,0,dl.dropbox.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
70,0,dl.dropboxusercontent.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
71,0,dns.msftncsi.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
72,0,download.sonarr.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
73,0,drift.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
74,0,driftt.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
75,0,dynupdate.no-ip.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
76,0,ecn.dev.virtualearth.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
77,0,ec-ns.sascdn.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
78,0,edge.api.brightcove.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
79,0,eds.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
80,0,epidm.edgesuite.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
81,0,espn.go.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
82,0,etahub.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
83,0,f.chtah.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
84,0,fonts.gstatic.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
85,0,forums.sonarr.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
86,0,fox5sandiego.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
87,0,geo3.ggpht.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
88,0,geo-prod.do.dsp.mp.microsoft.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
89,0,giphy.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
90,0,github.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
91,0,github.io,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
92,0,gleam.io,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
93,0,g.live.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
94,0,googleapis.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
95,0,go.redirectingat.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
96,0,gravatar.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
97,0,gstatic.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
98,0,g.symcd.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
99,0,hackaday.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
100,0,help.ui.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
101,0,hls.ted.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
102,0,hubtraffic.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
103,0,i0.wp.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
104,0,i1.ytimg.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
105,0,imagesak.secureserver.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
106,0,imgix.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
107,0,imgs.xkcd.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
108,0,img.vidible.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
109,0,instagram.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
110,0,instantmessaging-pa.googleapis.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
111,0,intercom.io,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
112,0,iphonesubmissions.apple.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
113,0,i.s-microsoft.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
114,0,i.ytimg.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
115,0,jalopnik.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
116,0,j.mp,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
117,0,jquery.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
118,0,js-agent.newrelic.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
120,0,keystone.mwbsys.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
121,0,kotaku.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
122,0,lastfm-img2.akamaized.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
123,0,licensing.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
124,0,lifehacker.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
125,0,live.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
126,0,login.aliexpress.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
127,0,login.live.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
128,0,login.microsoftonline.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
129,0,mandrillapp.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
130,0,manifest.googlevideo.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
131,0,meta-db-worker02.pop.ric.plex.bz,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
132,0,meta.plex.bz,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
133,0,meta.plex.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
134,0,m.hotmail.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
135,0,microsoftonline.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
136,0,mobile-collector.newrelic.com,1,[phone],[phone],"Migrated from /etc/pihole/whitelist.txt"
137,0,mobile.pipe.aria.microsoft.com,1,[phone],[phone],"Migrated from /etc/pihole/whitelist.txt"
138,0,msftncsi.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
139,0,my.plexapp.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
140,0,newrelic.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
141,0,nexusrules.officeapps.live.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
142,0,nine.plugins.plexapp.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
143,0,node.plexapp.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
144,0,no-ip.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
145,0,notify.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
146,0,npr-news.streaming.adswizz.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
147,0,ns1.dropbox.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
