id,type,domain,enabled,date_added,date_modified,comment
148,0,ns2.dropbox.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
149,0,o1.email.plex.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
150,0,o2.sg0.plex.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
151,0,ocsp.apple.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
152,0,office365.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
153,0,officeclient.microsoft.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
154,0,office.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
155,0,office.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
156,0,om.cbsi.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
157,0,onedrive.live.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
158,0,outlook.live.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
159,0,outlook.office365.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
160,0,pagesix.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
161,0,pandora.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
162,0,pinterest.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
163,0,placehold.it,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
164,0,placeholdit.imgix.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
165,0,players.brightcove.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
166,0,pornhub.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
167,0,pricelist.skype.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
168,0,prod.disqus.map.fastlylb.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
169,0,products.office.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
170,0,proxy02.pop.ord.plex.bz,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
171,0,proxy.plex.bz,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
172,0,proxy.plex.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
173,0,pubsub.plex.bz,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
174,0,pubsub.plex.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
175,0,r20.rs6.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
176,0,radarsubmissions.apple.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
177,0,raw.githubusercontent.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
178,0,redirector.googlevideo.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
179,0,redirect.viglink.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
180,0,res.cloudinary.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
181,0,s1.wp.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
182,0,s2.youtube.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
183,0,s3.amazonaws.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
184,0,sa.symcb.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
185,0,secure.avangate.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
186,0,secure.brightcove.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
187,0,secure.surveymonkey.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
188,0,services.sonarr.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
189,0,s.gateway.messenger.live.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
190,0,sharepoint.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
191,0,skyhook.sonarr.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
192,0,s.marketwatch.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
193,0,spclient.wg.spotify.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
194,0,s.shopify.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
195,0,ssl.p.jwpcdn.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
196,0,staging.plex.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
197,0,status.plex.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
198,0,s.youtube.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
199,0,s.ytimg.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
200,0,t0.ssl.ak.dynamic.tiles.virtualearth.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
201,0,t0.ssl.ak.tiles.virtualearth.net,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
202,0,tawk.to,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
203,0,t.co,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
204,0,techgenix.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
205,0,tedcdn.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
206,0,themoviedb.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
207,0,thetvdb.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
208,0,tinyurl.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
209,0,title.auth.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
210,0,title.mgt.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
211,0,traffic.libsyn.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
212,0,tvdb2.plex.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
213,0,tvthemes.plexapp.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
214,0,twimg.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
215,0,twitter.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
216,0,ui.skype.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
217,0,urldefense.proofpoint.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
218,0,variety.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
219,0,video-stats.l.google.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
220,0,videos.vidible.tv,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
221,0,v.shopify.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
222,0,widget-cdn.rpxnow.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
223,0,wikipedia.org,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
224,0,win10.ipv6.microsoft.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
225,0,wordpress.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
226,0,wp.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
227,0,ws.audioscrobbler.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
228,0,www.adt.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
229,0,www.dataplicity.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
230,0,www.googleapis.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
231,0,www.msftncsi.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
232,0,www.no-ip.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
233,0,www.pornhub.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
234,0,www.youtube-nocookie.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
235,0,xboxexperiencesprod.experimentation.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
236,0,xbox.ipv6.microsoft.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
237,0,xflight.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
238,0,xkms.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
239,0,xsts.auth.xboxlive.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
240,0,youtu.be,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
241,0,youtube-nocookie.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
242,0,yt3.ggpht.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
243,0,b-graph.facebook.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
244,0,graph.facebook.com,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
245,0,cdn.branch.io,1,1589302375,1589302375,"Migrated from /etc/pihole/whitelist.txt"
246,3,a.adtng.com,1,1589302375,1589302375,"Migrated from /etc/pihole/regex.list"
247,2,(\.|^)intuit\.com$,1,1589425021,1589425021,""
248,0,bc.fan-one.com,1,1589468667,1589468667,""
249,0,neweratickets61-t.neolane.net,1,1589468688,1589468688,""
250,0,mi.bananarepublic.com,1,1589496067,1589496067,""
254,0,c00193-dl.urbanairship.com,1,1589501203,1589501203,""
256,0,sendgrid.net,1,1589550494,1589550494,""
258,0,pages.lifesize.com,1,1589677052,1589677052,""
261,0,activity.windows.com,1,1589909904,1589909904,""
262,0,us-v20.events.data.microsoft.com,1,1589910531,1589910531,""
263,0,nexus.officeapps.live.com,1,1589910587,1589910587,""
264,0,www.mailchimp.com,1,1590020453,1590020453,""
265,0,cdn-images.mailchimp.com,1,1590020491,[phone],""
266,0,mailchimp.com,1,[phone],[phone],""
267,0,staging-mobile-collector.newrelic.com,1,[phone],[phone],""
268,0,rpm.newrelic.com,1,1590030937,1590030937,""
269,0,service.newrelic.com,1,1590030972,1590030972,""
270,0,nerd-graph.service.newrelic.com,1,1590031038,1590031038,""
271,0,wildcard.service.newrelic.com,1,1590031077,1590031077,""
272,0,go.skimresources.com,0,1590077754,1590077930,""
273,0,t.skimresources.com,0,1590077758,1590077931,""
274,0,s.skimresources.com,0,1590077787,1590077965,""
275,0,imgssl.constantcontact.com,1,1590081415,1590081415,""
276,0,files.constantcontact.com,1,1590081418,1590081418,""
277,0,rs6.net,1,1590081636,1590081636,""
278,0,ab26.mktossl.com,1,1590517614,1590517614,""
279,0,chartdata.service.newrelic.com,1,1590764046,1590764046,""
280,0,alerts.newrelic.com,1,1590764061,1590764061,""
281,0,api.newrelic.com,1,1590764085,1590764085,""
284,0,p.typekit.net,1,1591221020,1591221020,""
288,3,(\.|^)ord\.adtng\.com$,1,1593151771,1593151771,""
289,3,(\.|^)ads\.trafficjunky\.net$,1,1593151926,1593151926,""
290,0,api.whrcloud.com,1,1594259148,1594259148,""
291,0,api.apptentive.com,1,1594310192,1594310192,""
292,0,col.eum-appdynamics.com,1,1594310277,1594310277,""
293,0,branding.api.us.apiconnect.ibmcloud.com,1,[phone],[phone],""
294,0,mobile.eum-appdynamics.com,1,[phone],[phone],""
295,0,api.mixpanel.com,1,[phone],1594685656,""
296,1,media.trafficjunky.com,1,1594686511,1594686511,""
297,1,hw-cdn2.adtng.com,1,1595043977,1595043977,"Added from Query Log"
298,3,(\.|^)adtng\.com$,1,1595044096,1595044096,""
302,3,adtng,1,1595046885,1595046885,""
303,3,trafficjunky,1,1595046898,1595046898,""
304,3,2020mustang,1,1595046905,1595046905,""
305,0,static.iterable.com,1,1595292545,1595292545,"Added from Query Log"
306,0,api.bluecore.com,1,1597892381,1597892381,"Added from Query Log"
308,0,assets.adobedtm.com,1,1602722529,1602722529,"Added from Query Log"
309,0,jsdelvr.net,1,1602722629,1602722629,""
310,0,click.virt.exacttarget.com,1,1604541805,1604541805,"Added from Query Log"
311,0,login.newrelic.com,1,1605011011,1605011011,"Added from Query Log"
312,0,go.macrumors.com,1,1606762314,1606762314,"Added from Query Log"
313,0,dialacrum.iad-03.braze.com,1,1612559000,1612559000,"Added from Query Log"
314,0,sdk.iad-01.braze.com,1,1612559064,1612559064,"Added from Query Log"
315,1,freshmarketer.com,1,1619221285,1619221285,""
316,1,browser.sentry-cdn.com,1,1619221327,1619221555,""
317,1,analytics.facebook.com,1,1619221351,1619221351,""
318,1,analytics.pointdrive.linkedin.com,1,1619221377,1619221377,""
319,1,widgets.pinterest.com,1,1619221432,1619221432,""
320,1,supportmetrics.apple.com,1,1619221457,1619221457,""
322,0,diagnostics.meethue.com,1,1619470120,1619470120,"Added from Query Log"
323,0,combine.urbanairship.com,1,1619560499,1619560499,""
324,0,api.taboola.com,1,1619648710,1619648710,"Added from Query Log"
326,2,(\.|^)urbanairship\.com$,1,1619748589,1619748589,""
327,0,synthetics.newrelic.com,1,1620404814,1620404814,"Added from Query Log"
328,0,kvinit-prod.api.kochava.com,1,1625337264,1625337264,"Added from Query Log"
329,0,control.kochava.com,1,1625337272,1625337272,"Added from Query Log"
330,0,ads-field.aylanetworks.com,1,1625551055,1625551055,SharkIQ
331,3,(\.|^)googleadservices\.com$,1,1625851506,1625851506,""
332,0,metrics.icloud.com,1,1626180533,1626180533,"Added from Query Log"
333,1,trafficjunky.com,1,1631730404,1631730404,"Added from Query Log"
334,3,(\.|^)livehdcams\.com$,1,1631730458,1631730458,
335,1,m.2020mustang.com,1,1631730913,1631730913,"Added from Query Log"
336,1,as.2020mustang.com,1,1631730935,1631730935,"Added from Query Log"
